35.20658445;33.33028756230401;Ortaköy Devlet Hastanesi
36.0789659;32.84139624763705;Anamur Devlet Hastanesi
36.0851766;35.98875090012953;Samandağ Deniz Hastanesi
36.08703695;35.98272087358653;Samandağ Devlet Hastanesi
36.2030963;29.58593474069123;Kaş Devlet Hastanesi
36.23201804999999;36.16410785319674;Özel Defne Hastanesi
36.235842;36.1697494;Özel Antakya Akademi Hastanesi
36.2701366;36.224283889846646;Hatay Devlet Hastanesi
36.27355395;32.30291454966145;Gazipaşa Devlet Hastanesi
36.30330455;30.14964791085178;Finike Devlet Hastanesi
36.324013949999994;33.41380298521976;Aydıncık Devlet Hastanesi
36.324013949999994;33.41380298521976;Gülnar Devlet Hastanesi
36.36538745;30.306037926004656;Kumluca Devlet Hastanesi
36.383468500000006;33.94479122272727;Özel Olbamed Hastanesi
36.4798018;36.3554816;Kırıkhan Can Hastanesi
36.48810735;36.336009103377904;Kırıkhan Devlet Hastanesi
36.48810735;36.336009103377904;Alsancak Devlet Hastanesi
36.5004838;36.35310993686361;Özel Kırıkhan Bilim Hastanesi
36.5476782;32.00169740882095;Alanya Yaşam Hastanesi
36.5525645;31.9941285;Özel Alanya Şifa Tıp Merkezi
36.55552935;31.99067749615807;Özel Alanya Anadolu Hastanesi
36.56464085;36.15939972955793;Özel İskenderun Gelişim Hastanesi
36.5686112;36.166376;İskenderun Devlet Hastanesi
36.58859645;35.38190050966351;Kemaliye Devlet Hastanesi
36.599007150000006;30.55796051999768;Özel Kemer Yaşam Hastanesi
36.60575095;34.31293470828792;Özel Erdemli Yenişehir Hastanesi
36.61032565;34.30156985013156;Erdemli Devlet Hastanesi
36.6143708;30.5556965;Kemer Anadolu Hastanesi
36.6152894;30.5506594;Kemer Devlet Hastanesi
36.63207615;32.909448440924976;Sandıklı Devlet Hastanesi
36.63207615;32.909448440924976;Ermenek Devlet Hastanesi
36.64833735;30.554048223005168;Enez Devlet Hastanesi
36.6631528;33.42212492935398;Mut Devlet Hastanesi
36.6631528;33.42212492935398;Silifke Devlet Hastanesi
36.7307301;29.939476539005877;Elmalı Devlet Hastanesi
36.74795935;38.94902182080814;Akçakale Devlet Hastanesi
36.76392145;34.54823970999816;Özel Mersin Ortadoğu Hastanesi
36.76874415;31.393064454757166;Manavgat Akdeniz Hastanesi
36.77818192025473;35.79814179201111;Yumurtalık Devlet Hastanesi
36.7830044;34.592023;Mersin Yenişehir Hastanesi
36.78512105;31.412933003926696;Manavgat Bilgi Hastanesi
36.7853414;34.536407849084085;Akdeniz Üniversitesi Tıp Fakültesi
36.7853414;34.536407849084085;Mersin Üniversitesi Hastanesi
36.78662935;31.395796275804507;Özel Side Anadolu Hastanesi
36.78957265;34.58774784685225;Mersin Forum Yaşam Hastanesi
36.7916154;31.42260637500507;Manavgat Yaşam Hastanesi
36.79344095;34.61506319870416;Mersin Akdeniz Hastanesi
36.793774299999995;31.414647029444005;Özel Manavgat Eslem Hastanesi
36.794316300000006;34.615890325751465;IMC Hastanesi
36.795409;31.440567663663003;Manavgat Devlet Hastanesi
36.8061116;31.999691858704043;Gündoğmuş Devlet Hastanesi
36.806233500000005;34.634382262644635;Mersin Toros Devlet Hastanesi
36.80782525;34.6183915;Mersin Su Hastanesi
36.828029900000004;36.21336561737493;Dörtyol Devlet Hastanesi
36.848072849999994;28.25557596489697;Özel Ahu Hastanesi
36.85136415;28.25705786910995;Özel Marmaris Hastanesi
36.8553503;34.608463672412;Mersin Şehir Hastanesi
36.85886205;30.793966217339204;Özel Lara Anadolu Hastanesi
36.8594209;28.258075474010468;Marmaris Devlet Hastanesi
36.86287325;30.730767906435318;Özel Antalya Yaşam Hastanesi
36.8709602;30.634273324805676;Özel Olimpos Hastanesi
36.88184385;28.265110021172447;Marmaris Yücelen Hastanesi
36.88362965;36.92130008976517;Kilis Devlet Hastanesi
36.88362965;36.92130008976517;Musabeyli Devlet Hastanesi
36.8855334;30.740023265528563;Medstar Topçular Hastanesi
36.8871105;30.71892230615446;Özel Antalya Anadolu Hastanesi
36.88981185;30.67824439062806;Antalya Eğitim ve Araştırma Hastanesi
36.8907672;30.6761511;Meltem Hastanesi
36.8930595;30.6209731;Uncalı Meydan Hastanesi
36.89407645;30.684871192415244;Medstar Antalya Hastanesi
36.89737545;30.662618031370307;Akdeniz Üniversitesi Hastanesi
36.89819705;30.691791108700954;Antalya Atatürk Devlet Hastanesi
36.89931585;30.72456623681507;Özel Akdeniz Sağlık Vakfı Yaşam Hastanesi
36.9017591;30.698753421153317;Opera Yaşam Hastanesi
36.90376765;31.07319483146282;Özel Aspendos Anadolu Hastanesi
36.90376765;31.07319483146282;Belek Anadolu Hastanesi
36.9069604;30.6863729;Antalya Tıp Merkezi
36.9069604;30.6863729;Antalya Çallı Meydan Tıp Merkezi
36.9087016;34.88305515682853;Medical Park Tarsus Hastanesi
36.914142749999996;34.90532607405348;Tarsus Devlet Hastanesi
36.9176626;30.693495436100477;Memorial Antalya Hastanesi
36.91995585;31.088832383485155;Serik Devlet Hastanesi
36.93192445;30.72699332130317;Kepez Devlet Hastanesi
36.94433735;30.708739288208548;Özel Akdeniz Şifa Hastanesi
36.97018305;35.308507488492225;Özel Güney Adana Hastanesi
36.9802973;28.679998;Köyceğiz Devlet Hastanesi
36.9822595;35.3379653;Özülkü Tıp Merkezi
36.98575825;38.42161897394945;Suruç Devlet Hastanesi
36.9870027;35.3075898;Adana Cerrahi Tıp Merkezi
36.9898526;35.344520133191736;Özel Algomed Hastanesi
36.9938983;35.3243209;Özel Adana Hastanesi
36.99544765;35.31542761447129;Özel Ortopedıa Hastanesi
36.995492850000005;35.314553599999996;Acıbadem Adana Hastanesi
37.00451705;35.31528131563518;Adana Metro Hastanesi
37.0110114;35.3765343;Özel İsa Alataş Tıp Merkezi
37.01159893664793;35.35478864148807;Yüreğir Devlet Hastanesi
37.0140333;35.32555913784009;Adana Ortadoğu Hastanesi
37.01952045;35.32203587760764;Seyhan Devlet Hastanesi
37.024603049999996;37.98677034569458;Birecik Devlet Hastanesi
37.0266844;35.8192307;Ceyhan Devlet Hastanesi
37.027923099999995;35.3499947938038;Adana Şehir Hastanesi
37.035544900000005;35.306635687092694;Özel Avrupa Hospital Hastanesi
37.0448493;36.62857524019405;İslahiye Devlet Hastanesi
37.0455456;27.426581774884646;Bodrum Devlet Hastanesi
37.04728455;37.381438801735925;Düztepe Yaşam Hastanesi
37.0477776;37.33210427691449;Özel Kemal Bayındır Hastanesi
37.05348505;35.254444747414;Özel Medline Adana Hastanesi
37.05639314308079;35.36251382324771;Balcalı Hastanesi
37.0570333;37.3771729;Tam-Med Hastanesi
37.0601601;37.3791426;Özel Gaziantep Sevgi Hastanesi
37.0605052;35.280233587203384;Çukurova Devlet Hastanesi
37.0631289;37.368392512232454;Özel Hatem Hastanesi
37.0645025;37.394935;Özel Deva Hastanesi
37.0653454;37.36093516732015;25 Aralık Devlet Hastanesi
37.07219765;37.36809031782306;Gaziantep Emek Hastanesi
37.0726417;36.2461123;Osmaniye Park Hastanesi
37.07763046904279;37.36789557747768;NCR Internatıonal Hospıtal
37.08159775;30.2020798015834;Korkuteli Devlet Hastanesi
37.0840023;36.274384;Osmaniye Devlet Hastanesi
37.09155665;41.19109704390492;Nusaybin Devlet Hastanesi
37.15523225;38.77534146721142;Balıklıgöl Devlet Hastanesi
37.155402968376556;38.80424064887794;Özel Nev Hastanesi
37.15965325;38.79058944666633;Özel Meydan Hastanesi
37.1655523;28.36623185939066;Muğla Eğitim ve Araştırma Hastanesi
37.1731904;33.2226255;Karaman Selçuklu Hastanesi
37.1736971;38.81365913628103;Özel Şanmed Hastanesi
37.1774785;28.37161443674446;Muğla Yücelen Hastanesi
37.1836064;38.8126487070121;Şanlıurfa Eğitim ve Araştırma Hastanesi
37.1836064;38.8126487070121;Şanlıurfa Mehmet Akif İnan Hastanesi
37.18436965;36.73322448480833;Nurdağı Devlet Hastanesi
37.18588724999999;40.59805261027054;Özel İpekyolu Hastanesi
37.18932385;32.227107152375;Bozkır Devlet Hastanesi
37.21105875;39.77114061986886;Ceylanpınar Devlet Hastanesi
37.21105875;39.77114061986886;Viranşehir Devlet Hastanesi
37.21400185;28.36877957209368;Menteşe Devlet Hastanesi
37.2160449;38.798355331647706;Metrolife Hastanesi
37.2191505;38.79691065;Şanlıurfa Lotus Hastanesi
37.226693049999994;40.625225062783024;Kızıltepe Devlet Hastanesi
37.229908949999995;37.947084925766156;Halfeti Devlet Hastanesi
37.2441844;36.46101309458271;Düziçi Devlet Hastanesi
37.251986163122545;35.648433157838745;İmamoğlu Devlet Hastanesi
37.2540142;35.061111562612155;Karaisalı Devlet Hastanesi
37.259364399999995;42.45551489114219;Silopi Devlet Hastanesi
37.306065700000005;44.57268832968545;Şemdinli Devlet Hastanesi
37.3074734;27.781581235084783;Özel İzan Sağlık Hastanesi
37.314828750000004;42.19321836047132;Cizre Devlet Hastanesi
37.325554600000004;40.72089521981997;Mardin Park Hastanesi
37.33308585;27.762193815996614;Milas 75. Yıl Devlet Hastanesi
37.33673475;40.70625962087607;Mardin Devlet Hastanesi
37.3378592;28.138865056645514;Yatağan Devlet Hastanesi
37.3398624;41.900662821780536;İdil Devlet Hastanesi
37.34532075;36.097684157724885;Kadirli Devlet Hastanesi
37.37147555;27.2759196081429;Didim Devlet Hastanesi
37.3726786;40.271427549048376;Derik Devlet Hastanesi
37.39019725;36.86658168788652;Türkoğlu Devlet Hastanesi
37.3991415;40.94338338359574;Mardin Ömerli Devlet Hastanesi
37.41043165;41.351939915147724;Midyat Devlet Hastanesi
37.42817235;29.335188432572494;Acıpayam Devlet Hastanesi
37.42911665;31.831435134985448;Seydişehir Devlet Hastanesi
37.43995634755607;28.848783880631576;Denizli Kale Devlet Hastanesi
37.4496016;35.807339027479884;Özel Kalepark Hastanesi
37.45679235;30.592335245865204;Lider Hastanesi
37.4579317;30.590201271882492;Bucak Devlet Hastanesi
37.4603163;34.87346705463362;Pozantı Devlet Hastanesi
37.4603163;34.87346705463362;Alpu Devlet Hastanesi
37.4650145;35.82513462291166;Feke Devlet Hastanesi
37.4650145;35.82513462291166;Kozan Devlet Hastanesi
37.4650145;35.82513462291166;Türkeli Devlet Hastanesi
37.46935245;34.044556459241754;Konya Ereğli Devlet Hastanesi
37.46935245;34.044556459241754;Ereğli Anadolu Hastanesi
37.5029728;37.004337629787585;Kahramanmaraş Şehir Hastanesi
37.5174621;42.44139345306402;Şırnak Devlet Hastanesi
37.54511465;40.880050451291225;Savur Devlet Hastanesi
37.54524682716412;35.40549736092928;Aladağ Devlet Hastanesi
37.5511458;34.485156269271044;Ulukışla Devlet Hastanesi
37.567533100000006;41.38592702421687;Gercüş Devlet Hastanesi
37.5680126;44.22793223526903;Yüksekova Devlet Hastanesi
37.569989250000006;43.15961970386288;Beytüşşebap Devlet Hastanesi
37.57241415;32.745877490881156;Çumra Devlet Hastanesi
37.572770399999996;43.732849719986206;Hakkari Devlet Hastanesi
37.5728266;36.924564;Özel Uğur Göz Hastanesi
37.574724;36.921295365230606;Megapark Hastanesi
37.5775797;36.9287658;Kahramanmaraş Hayat Hastanesi
37.582181750000004;29.060617192246305;Kuyucak Devlet Hastanesi
37.582181750000004;29.060617192246305;Tavas Devlet Hastanesi
37.59377225;36.92282567796657;Karamanlı Devlet Hastanesi
37.59956535;38.978848790464355;Hilvan Devlet Hastanesi
37.6679186;31.73708187890676;Beyşehir Devlet Hastanesi
37.6749479;28.317558258931875;Bozdoğan Devlet Hastanesi
37.67876255;37.887983965050104;Besni Devlet Hastanesi
37.6977689;39.269910884861275;Siverek Devlet Hastanesi
37.7135105;33.566351057348655;Karapınar Devlet Hastanesi
37.724147650000006;30.292635595399197;Burdur Devlet Hastanesi
37.73176465;41.42047359956712;Hasankeyf Devlet Hastanesi
37.739489500000005;29.113369088449645;Denizli Cerrahi Hastanesi
37.7482777;27.415820936037154;Söke Egemed Hastanesı
37.7483342;42.17933024316507;Eruh Devlet Hastanesi
37.759179700000004;29.266597825568198;Honaz Devlet Hastanesi
37.7599832;38.278920299999996;Adıyaman Gözde Hastanesi
37.7649051;27.40373282480855;Söke Devlet Hastanesi
37.76760144727995;38.32370646292181;Adıyaman Devlet Eğitim ve Araştırma Hastanesi
37.7680982;30.5519126;Özel Davraz Yaşam Hastanesi
37.7741206;29.044691234714847;Özel Denizli Sağlık Hastanesi
37.77653455;29.01919439129226;Servergazi Devlet Hastanesi
37.776914250000004;30.56084093103448;Isparta Şehir Hastanesi
37.7779559;29.0567611;Denipol Hastanesi
37.78066685;29.06956998705313;Denizli Tekden Hastanesi
37.783594949999994;29.079288207979566;Denizli Devlet Hastanesi
37.78496655;29.093423700000002;Özel Odak Hastanesi
37.78991705;37.66007909277944;Gölbaşı Devlet Hastanesi
37.79767745;38.606529949475444;Kahta Devlet Hastanesi
37.80078665;30.537491257066648;Meddem Hastanesi
37.8368988;40.612264418020466;Bismil Devlet Hastanesi
37.837578449999995;34.99844637135861;Maden Devlet Hastanesi
37.837578449999995;34.99844637135861;Çamardı Devlet Hastanesi
37.8400848;27.839786;Aydın Atatürk Devlet Hastanesi
37.8484849;27.836982223320526;Aydın Devlet Hastanesi
37.857978450000004;32.550020459826726;Konya Şehir Hastanesi
37.8664459;27.2651423;Kuşadası Gözde Hastanesi
37.866553249999996;32.48743767137288;Konya Anıt Hastanesi
37.87417915;27.59179954005363;Germencik Devlet Hastanesi
37.8780142;32.4889041;Konya Büyükşehir Hastanesi
37.878435999999994;27.26744972989239;Kuşadası Devlet Hastanesi
37.8794803;32.44870245457215;Akademi Meram Hastanesi
37.879822149999995;32.489908775793104;Konya Numune Hastanesi
37.8840651;32.45637694937335;Selçuk Üniversitesi Hastanesi
37.8853981;32.431797324416905;Meram Tıp Fakültesi Hastanesi
37.8895715;41.12546045365161;Batman İluh Devlet Hastanesi
37.8947495;41.12868007115385;Batman Yaşam Hastanesi
37.8964587;41.126578705264;Özel Zilan Hastanesi
37.8992163;41.130214550000005;Özel Batman Hastanesi
37.90233055;41.14303504071566;Batman Dünya Hastanesi
37.904564199999996;40.2305885571223;Memorial Dicle Hastanesi
37.91017945;32.50072888781832;Konya Hospital Hastanesi
37.91253625;41.13815092395217;Batman Eğitim ve Araştırma Hastanesi
37.91433515;34.55805837243672;Bor Devlet Hastanesi
37.918496700000006;40.208034464889074;Özel Bağlar Hastanesi
37.91894695;40.239901594785564;Diyarbakır Selahaddin Eyyubi Devlet Hastanesi
37.9201407;40.265380743503414;Dicle Üniversitesi Hastanesi
37.9205558;28.338407647785026;Nazilli Devlet Hastanesi
37.9205558;28.338407647785026;Altıntaş Devlet Hastanesi
37.92131905;41.285861897778894;Beşiri Devlet Hastanesi
37.9231315;29.8632809;Yenice Devlet Hastanesi
37.92814435;41.694132439008655;Kurtalan Devlet Hastanesi
37.93118885;40.204396566093976;Özel Sultan Hastanesi
37.93395955;42.54676766648758;Pervari Devlet Hastanesi
37.9361342;40.18776861493399;Memorial Diyarbakır Hastanesi
37.94127975;41.93759806154198;Siirt Devlet Hastanesi
37.94203637997887;27.36862900498091;Özel ABC Selçuk Polikliniği
37.945133999999996;32.501999449942105;Özel Medova Hastanesi
37.9494752;32.4922384;Beyhekim Hastanesi
37.96271815;34.665026081806545;Niğde Hayat Hastanesi
37.9792922;32.52309950572833;Konya Farabi Hastanesi
37.98058181659839;36.08381826504863;Saimbeyli Devlet Hastanesi
37.984919;40.13565205446078;Diyarbakır Gazi Yaşargil Eğitim ve Araştırma Hastanesi
37.988026500000004;32.48393103406796;Beyhekim Devlet Hastanesi
38.007843199999996;43.06144651436604;Çatak Devlet Hastanesi
38.02080915;32.512575289478214;Akademi Konya Hastanesi
38.02913888602981;39.02748596973861;Gerger Devlet Hastanesi
38.0294224;36.55049936458375;Göksun Devlet Hastanesi
38.03392735;38.252622662906276;Çelikhan Devlet Hastanesi
38.0371684;44.02100063059264;Başkale Devlet Hastanesi
38.07780965;30.45700797253115;Isparta Devlet Hastanesi
38.07780965;30.45700797253115;Uluborlu Devlet Hastanesi
38.0815895;29.3924911;Çal Devlet Hastanesi
38.0815895;29.3924911;Denizli Güney Devlet Hastanesi
38.1008256;27.7219065837551;Tire Devlet Hastanesi
38.117184949999995;42.806890854826904;Van Bahçesaray Devlet Hastanesi
38.128650449999995;39.4504388550253;Çermik Devlet Hastanesi
38.14282235921178;27.36699625340832;Özel Torbalı Tıp Merkezi
38.155883599999996;40.96840591996758;Silvan Devlet Hastanesi
38.15997635;41.7817759534168;Baykan Devlet Hastanesi
38.164199550000006;41.499502148352946;Kozluk Devlet Hastanesi
38.1758981;27.35797068799902;Torbalı Devlet Hastanesi
38.1959158;38.8688145;Pötürge Devlet Hastanesi
38.197877899999995;26.84566852667507;Seferihisar Devlet Hastanesi
38.203360599999996;37.158684813831954;Elbistan Devlet Hastanesi
38.206149350000004;37.184799367840476;Elbistan Yaşam Hastanesi
38.221432899999996;27.649881765759435;Bayındır Devlet Hastanesi
38.227152649999994;42.424050634959784;Hizan Devlet Hastanesi
38.2305001;27.987481559005804;Ödemiş Devlet Hastanesi
38.2305137;28.2183954;Kiraz Devlet Hastanesi
38.2305137;28.2183954;Sarıgöl Devlet Hastanesi
38.236863850000006;36.89591352358065;Afşin Devlet Hastanesi
38.23801655;32.23277011957234;Kadınhanı Devlet Hastanesi
38.24122235;27.275682394933796;Özel Medifema Hastanesi
38.2462042;33.54643546977222;Anadolu Sağlık Merkezi Hastanesi
38.2576131;36.21338725675878;Tufanbeyli Devlet Hastanesi
38.2582034;40.08574350533834;Eğil Devlet Hastanesi
38.261656;32.40796160840151;Sarayönü Devlet Hastanesi
38.26430085;39.782410139548865;Dicle Devlet Hastanesi
38.26430085;39.782410139548865;Ergani Devlet Hastanesi
38.285164300000005;31.895024208095794;Ilgın Devlet Hastanesi
38.2855474;40.50270858668185;Kocaköy Devlet Hastanesi
38.286864449999996;31.18103140061554;Yalvaç Devlet Hastanesi
38.30740825;43.11021944649627;Karşıyaka Devlet Hastanesi
38.30740825;43.11021944649627;Gevaş Devlet Hastanesi
38.3093019;29.7408231;Çivril Devlet Hastanesi
38.3302668;26.74600407358119;Urla Devlet Hastanesi
38.3397895;41.4128186315601;Sason Devlet Hastanesi
38.3417829;28.533112899552556;Alaşehir Devlet Hastanesi
38.3417829;28.533112899552556;Manisa Devlet Hastanesi
38.345102749999995;31.44263705986311;Akşehir Devlet Hastanesi
38.3462608;38.3298162;Özel Müjde Hastanesi
38.34874885;38.28026722196205;Malatya Eğitim ve Araştırma Hastanesi
38.34874885;38.28026722196205;Yeşilyurt Devlet Hastanesi
38.3490534;38.322648;Malatya Hayat Hastanesi
38.3573057;33.978079976284945;Özel Aksaray Hastanesi
38.35734125;35.0866941;Köşk Devlet Hastanesi
38.35734125;35.0866941;Yeşilhisar Devlet Hastanesi
38.35886;34.0406494;İnova Hastanesi
38.37960903471958;27.17627947292433;Buca Seyfi Demirsoy Devlet Hastanesi
38.383965149999995;35.48767541110249;Develi Devlet Hastanesi
38.383965149999995;35.48767541110249;Kayseri Devlet Hastanesi
38.3951225;27.034139;Mustafa Kemal Üniversitesi Hastanesi
38.3951225;27.034139;Dokuz Eylül Üniversitesi Hastanesi
38.39937705930005;27.117410447532155;Bozyaka Eğitim ve Araştırma Hastanesi
38.4001117;27.1278963;Egepol Hastanesi
38.40264364234761;38.75007619324099;Malatya Kale Devlet Hastanesi
38.4027334;27.11200991057418;İzmir Atatürk Eğitim ve Araştırma Hastanesi
38.411218649999995;27.122800488101593;Özel Karataş Hastanesi
38.4228838;27.165935952303258;Tepecik Eğitim ve Araştırma Hastanesi
38.424183694213134;27.1359747314983;Özel Çankaya Tıp Merkezi
38.4242763;27.1682518;Özel Ege Şehir Hastanesi
38.4248293;27.168444;Özel İzmir Gözde Hastanesi
38.43052980798011;27.153268435146263;Özel Medicana International İzmir Hastanesi
38.4362086;27.41006034190333;Kemalpaşa Devlet Hastanesi
38.4408516;27.1724999;Çınarlı Hastanesi
38.4418298;42.1402672110064;Bitlis Devlet Hastanesi
38.45357985;35.799377473995165;Tomarza Devlet Hastanesi
38.455597850000004;27.210425496104257;Ege Üniversitesi Tıp Fakültesi Hastanesi
38.46073855;43.34206473531604;Van Eğitim ve Araştırma Hastanesi
38.469885250000004;27.113497599999995;İzmir Park Tıp Merkezi
38.4728947;31.62806482707131;Konya Tuzlukçu Devlet Hastanesi
38.47822495;28.1408131468701;Salihli Devlet Hastanesi
38.478864349999995;28.16200219810571;Salihli Can Hastanesi
38.48285225;27.058195009424534;İzmir Can Hastanesi
38.48321985;28.1503602508634;Özel Salihli Hastanesi
38.484230800000006;28.13014344220499;Özel Medigüneş Hastanesi
38.48973465;27.05150380592451;Özel Kent Hastanesi
38.49094355;42.18916966591829;Tatvan Devlet Hastanesi
38.49193135;27.690348312660944;Turgutlu Devlet Hastanesi
38.5061502;42.28062852772924;Özel Tatvan Can Hastanesi
38.5079844;42.285860587381634;Ahlat Devlet Hastanesi
38.53484685;31.23903783015501;Selçuk Devlet Hastanesi
38.5673494;37.48919894051781;Darende Devlet Hastanesi
38.56883835;42.05123631046457;Güroymak Devlet Hastanesi
38.5918330234407;27.074511005539872;Özel Sada Hastanesi
38.594289849999996;31.00294994611572;Çay Devlet Hastanesi
38.6125337;27.37785892139175;Celal Bayar Üniversitesi Hastanesi
38.618894749999995;27.436312556033236;Özel Sekiz Eylül Hastanesi
38.6309911;34.737870495673945;Versa Hastanesi
38.6324696;34.91273485092168;Ürgüp Devlet Hastanesi
38.63529927410883;26.521957379658218;Karaburun Devlet Hastanesi
38.6446225;34.73293026808659;Kapadokya Hastanesi
38.6557989;34.72761917788091;Nevşehir Devlet Hastanesi
38.6646321;39.176019632812924;Doğu Anadolu Hastanesi
38.6661546;32.921475518713095;Cihanbeyli Devlet Hastanesi
38.675879699999996;29.388022806910673;Özel Öztan Hastanesi
38.6818988;39.20528547188948;Fırat Üniversitesi Hastanesi
38.6889317;39.2713714760268;Elazığ Şehir Hastanesi
38.69421025;39.929250977309536;Kovancılar Devlet Hastanesi
38.69421025;39.929250977309536;Palu Devlet Hastanesi
38.71330775;35.494168924295906;Erciyes Hastanesi
38.71870895;35.49270115;Kayseri İbni Sina Hastanesi
38.72225665;35.4827915398604;Kayseri Tekden Hastanesi
38.7229763;35.48036055;Dünyam Hastanesi
38.7249511;35.514974767007985;Melikgazi Hastanesi
38.73043525;31.046652893953002;Bolvadin Devlet Hastanesi
38.7370205;41.4942881;Muş Şifa Hastanesi
38.73761435;29.739953439908803;Banaz Devlet Hastanesi
38.7417101;26.837214296557427;Foça Devlet Hastanesi
38.743947750000004;41.5190949404041;Muş Devlet Hastanesi
38.74647665;28.86854480897829;Selendi Devlet Hastanesi
38.748607750000005;40.54979380778198;Genç Devlet Hastanesi
38.7654881;30.569044819358993;Afyon Fuar Hastanesi
38.7685915;35.40904033742524;Kayseri Şehir Hastanesi
38.783477950000005;30.51372354139182;Afyonkarahisar Devlet Hastanesi
38.78507945;30.468180768060684;Afyonkarahisar Sağlık Bilimleri Üniversitesi Hastanesi
38.78858216789374;26.970283178255453;Aliağa Devlet Hastanesi
38.80985585;37.94106078072278;Hekimhan Devlet Hastanesi
38.822010750000004;31.72670495448282;Yunak Devlet Hastanesi
38.868242550000005;39.325061489725954;Tunceli Devlet Hastanesi
38.868242550000005;39.325061489725954;Pertek Devlet Hastanesi
38.9059867;40.52338180830539;Bingöl Devlet Hastanesi
38.913889850000004;27.830563030570403;Akhisar Hastanesi
