35.20658445;33.33028756230401;Ortaköy Devlet Hastanesi
38.938033399999995;34.55546484326037;Hacıbektaş Devlet Hastanesi
38.94022955;28.279650696116683;Akhisar Devlet Hastanesi
38.94022955;28.279650696116683;Gördes Devlet Hastanesi
38.94685125;40.0493403616302;Karakoçan Devlet Hastanesi
38.9548551;33.52882451814102;Şereflikoçhisar Devlet Hastanesi
38.95956555;41.040113618448125;Solhan Devlet Hastanesi
38.95956555;41.040113618448125;Yeşilova Devlet Hastanesi
38.98558655;29.386736584590775;Gediz Devlet Hastanesi
38.9899713;43.75952158804644;Muradiye Devlet Hastanesi
39.00566585;31.144329670474136;Emirdağ Devlet Hastanesi
39.01787795;43.350830219318595;Erciş Devlet Hastanesi
39.0276712;28.6417245688874;Demirci Devlet Hastanesi
39.0648856;26.892423834817905;Dikili Devlet Hastanesi
39.0896592;33.07060198841033;Kulu Devlet Hastanesi
39.092146;28.989761068853447;Simav Devlet Hastanesi
39.095314450000004;42.27520054274069;Bulanık Devlet Hastanesi
39.118296349999994;27.197276352211656;Bergama Devlet Hastanesi
39.15309115;42.551024884905544;Malazgirt Devlet Hastanesi
39.15604365;41.44758113794424;Varto Devlet Hastanesi
39.1832524;27.552906537717824;Soma Devlet Hastanesi
39.189268350000006;42.842752925453766;Patnos Devlet Hastanesi
39.1953927;35.25410876097148;Boğazlıyan Devlet Hastanesi
39.23507831992767;42.86145346507399;Özel Ağrı Medicenter Tıp Merkezi
39.2359795;37.40478900429797;Kangal Devlet Hastanesi
39.3081264;41.04434044263175;Karlıova Devlet Hastanesi
39.32137575;26.70859510713802;Ayvalık Devlet Hastanesi
39.35038285;42.09390696113849;Karaçoban Devlet Hastanesi
39.3524723;36.42705638159681;Şarkışla Devlet Hastanesi
39.35323555;38.106693827238985;Divriği Devlet Hastanesi
39.36749945;31.03459044620805;Çifteler Devlet Hastanesi
39.368051;41.699418470224714;Hınıs Devlet Hastanesi
39.38687195;26.841074503423357;Gömeç Devlet Hastanesi
39.400322599999996;28.126889756631243;Bigadiç Devlet Hastanesi
39.41672565;29.992979507433745;Özel Kütahya Anadolu Hastanesi
39.417207399999995;29.990487857252063;Fatih Sultan Mehmet Hastanesi
39.434198550000005;32.51184728934921;Haymana Devlet Hastanesi
39.490733750000004;35.38295797366655;Sarıkaya Devlet Hastanesi
39.49778475;26.965124896594602;Burhaniye Devlet Hastanesi
39.4981656015591;34.75961584514508;Şefaatli Devlet Hastanesi
39.535739899999996;42.77854668514131;Tutak Devlet Hastanesi
39.53977495;44.019227388994494;Doğubeyazıt Devlet Hastanesi
39.55310245;29.48423856284593;Tavşanlı Devlet Hastanesi
39.553917049999995;43.663227490254236;Diyadin Devlet Hastanesi
39.55514468021458;44.05964766899274;Özel Mediza Hastanesi
39.559719;44.030712;Kula Devlet Hastanesi
39.5622428;27.09804498843648;Havran Devlet Hastanesi
39.5765377;27.0430473;Edremit Devlet Hastanesi
39.5788144;32.1495959;Polatlı Can Hastanesi
39.5788144;32.1495959;Esentepe Hastanesi
39.585196249999996;27.4975498181632;İvrindi Devlet Hastanesi
39.58872795;32.16715335704936;Polatlı Duatepe Devlet Hastanesi
39.59216835;28.63125649146088;Dursunbey Devlet Hastanesi
39.59913795;26.993480311973272;Özel Edremit Körfez Hastanesi
39.60795412677172;42.988349732631114;Hamur Devlet Hastanesi
39.61108675;27.889579977899572;Balıkesir Atatürk Şehir Hastanesi
39.63902796610223;43.372786634501296;Taşlıçay Devlet Hastanesi
39.65413465;27.892044557939887;Balıkesir Devlet Hastanesi
39.66451884999999;35.869077609045476;Akdağmadeni Devlet Hastanesi
39.665224800000004;27.909169751896663;Balıkesir Sevgi Hastanesi
39.68867015;28.15727248622668;Kepsut Devlet Hastanesi
39.70947045;37.029993867022185;Cumhuriyet Üniversitesi Hastanesi
39.71617061595865;43.003828827708325;Ağrı Devlet Eğitim ve Araştırma Hastanesi
39.740706599999996;37.04037493476669;Sivas Numune Hastanesi
39.7415446;37.028245410448406;Medicana Sivas Hastanesi
39.748243900000006;30.595599396784138;Eskişehir Şehir Hastanesi
39.75132309999999;30.49051296151343;Eskişehir Osmangazi Üniversitesi Hastanesi
39.7623744;30.499639836550813;Özel Ümit Vişnelik Hastanesi
39.7623744;30.499639836550813;Özel Ümit Hastanesi
39.76720855;30.51386837239511;Özel Eskişehir Anadolu Hastanesi
39.7789841;40.37873181995563;Tercan Devlet Hastanesi
39.7789841;40.37873181995563;Kazımkarabekir Devlet Hastanesi
39.78497335;30.495182874548014;Acıbadem Eskişehir Hastanesi
39.785501749999995;30.48897268270001;Eskişehir Yunus Emre Devlet Hastanesi
39.79519535;30.534961462333214;Özel Gürlife Hastanesi
39.7992253;42.67962489999024;Eleşkirt Devlet Hastanesi
39.80417535;35.18907672528511;Sorgun Devlet Hastanesi
39.81092815;26.612337845460267;Bayramiç Devlet Hastanesi
39.81092815;26.612337845460267;Üzümlü Devlet Hastanesi
39.817942200000005;34.796145844928446;Bozok Üniversitesi Hastanesi
39.8248787;34.8184327;Çine Devlet Hastanesi
39.83035205;34.8469443721288;Yozgat Şehir Hastanesi
39.83312075;32.71945684417166;Lösante Çocuk ve Yetişkin Hastanesi
39.843377950000004;32.72919624205356;Beytepe Devlet Hastanesi
39.8474961;32.8385045502322;Acıbadem Ankara Hastanesi
39.86211575;33.482253790918136;Kırıkkale Yüksek İhtisas Hastanesi
39.869153749999995;38.11841311163122;İmranlı Devlet Hastanesi
39.869969850000004;31.488997509601468;Mihalıççık Devlet Hastanesi
39.871002399999995;36.61585427081701;Yıldızeli Devlet Hastanesi
39.88283305;32.871793800000006;Çankaya Yaşam Hastanesi
39.8873669;41.23578028986556;Erzurum Bölge Eğitim ve Araştırma Hastanesi
39.89195085;32.810280300388726;Ankara Yüzüncü Yıl Hastanesi
39.8924972;32.8263122;Ankara Cerrahi Tıp Merkezi
39.8924972;32.8263122;Çankaya Tıp Merkezi
39.89259735;37.748951281703896;Zara Devlet Hastanesi
39.894876249999996;41.26907074186356;Erzurum Ataturk Üniversitesi Araştırma Hastanesi
39.88127648838531;41.2629345652556;Mareşal Çakmak Devlet Hastanesi
39.896563405392286;41.24003277998855;Atatürk Üniversitesi Yakutiye Araştırma Hastanesi
39.8960002;41.27256305613879;Özel Buhara Hastanesi
39.8985322;32.7076854;Başkent Üniversitesi Ankara Hastanesi
39.90071935;41.26773967421845;Palandöken Devlet Hastanesi
39.90098355;32.75706084369701;Ankara Şehir Hastanesi
39.90367485;32.81520321903015;Memorial Ankara Hastanesi
39.9046095;32.854615823891166;Güven Hastanesi
39.9047963;32.8633166;Çankaya Hastanesi
39.9064721;32.8635098;Özel Kavaklıdere Umut Hastanesi
39.9064721;32.8635098;Ankara Umut Hastanesi
39.91026395;32.81352074487279;Ufuk Üniversitesi Hastanesi
39.910487599999996;28.986605657789752;Harmancık Devlet Hastanesi
39.910487599999996;28.986605657789752;Orhaneli Devlet Hastanesi
39.91323345;32.80580701924437;TOBB ETÜ Hastanesi
39.9151523;44.05028057999236;Özel Bulut Hastanesi
39.916346250000004;28.1513054535181;Susurluk Devlet Hastanesi
39.91685685;33.23116048050595;Elmadağ Devlet Hastanesi
39.9175489;40.68054099882675;Aşkale Devlet Hastanesi
39.931278750000004;32.86325416911468;Hacettepe Üniversitesi Hastanesi
39.933253050000005;32.88392392986431;Ankara Üniversitesi Tıp Fakültesi Cebeci Hastanesi
39.933704399999996;32.823119552945585;Gazi Üniversitesi Hastanesi
39.93703755;32.875750300840544;Ankara Eğitim ve Araştırma Hastanesi
39.938246199999995;44.073934384058234;Iğdır Devlet Hastanesi
39.945059;32.82406177977498;Ankara Gazi Mustafa Kemal Devlet Hastanesi
39.945801754272104;32.66696141641328;Etimesgut Devlet Hastanesi
39.94936725;32.58656030971257;Sincan Devlet Hastanesi
39.9503519;32.71619136975143;Ankara Bilgi Hastanesi
39.95353377409962;32.628085503713805;Özel A Life Park Hospital Ankara Hastanesi
39.95652630074881;32.5814044717446;Lokman Hekim Ankara Hastanesi
39.9634817;32.5797041;Sincan Tıp Merkezi
39.96451954880567;32.80356530072403;Özel Ankara Ortadoğu Hastanesi
39.965435044577276;32.58633655753677;Özel Koru Sincan Hastanesi
39.96895025;32.84629287187289;Gülhane Eğitim ve Araştırma Hastanesi
39.97042885;32.69463651792552;Batı Anadolu Central Hospital Hastanesi
39.9717794;32.652336784998255;Özel Eryaman Hastanesi
39.980191649999995;32.82221297448207;Ankara Deva Tıp Merkezi
39.98129735;41.66798253272283;Pasinler Devlet Hastanesi
40.37505064850294;36.89498318696565;Almus Devlet Hastanesi
40.0022099;32.87355884579063;Özel Keçiören Hastanesi
40.00229605;32.85690655665971;Keçiören Eğitim ve Araştırma Hastanesi
40.00792095;32.86109197629394;Ankara Meslek Hastalıkları Hastanesi
40.0289494;28.363321314933057;Mustafakemalpaşa Devlet Hastanesi
40.0289494;28.363321314933057;Taşköprü Devlet Hastanesi
40.030389799999995;30.17704690545505;Söğüt Devlet Hastanesi
37.12033473678972;38.83183301754221;Şanlıurfa Eyyübiye Eğitim ve Araştırma Hastanesi
40.06968365;35.48545175219883;Çekerek Devlet Hastanesi
40.0810751;29.497730334877126;İnegöl Devlet Hastanesi
40.08939835;29.506231409231717;Özel Cihangir Hastanesi
40.0895081;29.495237776357342;Özel Aritmi İnegöl Hastanesi
40.0960948;26.39069722313894;Çanakkale 18 Mart Üniversitesi Hastanesi
40.1017881;27.677626876497442;Gönen Devlet Hastanesi
40.10611595;39.456668328146066;Kelkit Devlet Hastanesi
40.1191547;36.2980012;Artova Devlet Hastanesi
40.1191547;36.2980012;Altınova Devlet Hastanesi
40.13078525;26.41190430173236;Çanakkale Anadolu Hastanesi
40.155749650000004;43.11745178835796;Kağızman Devlet Hastanesi
40.1587855;26.42009619067305;Çanakkale Devlet Hastanesi
40.16262705;31.930414857479413;Beypazarı Devlet Hastanesi
40.169450350000005;38.08210021522098;Suşehri Devlet Hastanesi
40.169450350000005;38.08210021522098;Su Hospital Hastanesi
40.1724203;34.40018137576324;Sungurlu Devlet Hastanesi
40.187089150000006;29.052382647486162;Bursa Devlet Hastanesi
40.18880945;39.12329706315599;Şiran Devlet Hastanesi
40.191165350000006;29.11488357651254;Medicabil Hastanesi
40.191842050000005;29.109421413487922;Doruk Tıp Merkezi
40.191963400000006;29.10990221722769;Doruk Yıldırım Hastanesi
40.194142049999996;31.337945661603253;Nallıhan Devlet Hastanesi
40.19753605;25.901974843670175;Gökçeada Devlet Hastanesi
40.19881205;29.202341106276194;Kestel Devlet Hastanesi
40.20211155;29.01361215428171;Çekirge Devlet Hastanesi
40.20284355;32.68004456803307;Ankara 29 Mayıs Devlet Hastanesi
40.20284355;32.68004456803307;Kazan Devlet Hastanesi
40.20284355;32.68004456803307;19 Mayıs Devlet Hastanesi
40.2062437;28.9937293;Özel Jimer Hastanesi
40.2081263;28.3479985;Karacabey Devlet Hastanesi
40.21291335;28.976232781922757;Acıbadem Bursa Hastanesi
40.221353449999995;28.959890349999995;Özel Pedmer Tıp Merkezi
40.2254449;29.173152176904793;Gürsu Cüneyt Yıldız Devlet Hastanesi
40.23020305;33.03315218122953;Çubuk Devlet Hastanesi
40.2317202;28.97991411662653;Bursa Yüksek İhtisas Eğitim ve Araştırma Hastanesi
40.23340025;27.26007350974462;Özel Biga Can Hastanesi
40.2399354;27.264931225626963;Biga Devlet Hastanesi
40.26584335;40.21101009721322;Bayburt Devlet Hastanesi
40.266882800000005;29.63200205798447;Bursa Yenişehir Devlet Hastanesi
40.266882800000005;29.63200205798447;Yenişehir Devlet Hastanesi
40.298783900000004;41.543139946395485;Tortum Devlet Hastanesi
40.298848050000004;38.42598064335836;Şebinkarahisar Devlet Hastanesi
40.30774195;35.90289175770585;Zile Devlet Hastanesi
40.323096750000005;28.929338816348057;Mudanya Devlet Hastanesi
40.32729435;36.56350705503168;Tokat Devlet Hastanesi
40.33877165;27.93516102430906;Bandırma Devlet Hastanesi
40.340710099999995;27.96637326548622;Özel Bandırma Royal Hastanesi
40.3469755;26.6842568;Lapseki Devlet Hastanesi
40.34933575;41.85726177388174;Narman Devlet Hastanesi
40.362887900000004;30.00535735243251;Osmaneli Devlet Hastanesi
40.38192345;43.41490415981307;Digor Devlet Hastanesi
40.384829100000005;36.076761806269005;Turhal Devlet Hastanesi
40.39571255;27.79215723556882;Erdek Devlet Hastanesi
40.4180797;26.6749525;Gelibolu Devlet Hastanesi
40.4329798;29.18581056866921;Gemlik Devlet Hastanesi
40.43785535000001;39.500851158149686;Gümüşhane Devlet Hastanesi
40.443666300000004;29.717225531916537;İznik Devlet Hastanesi
40.47672705;32.653622525;Kızılcahamam Devlet Hastanesi
40.49703485;29.302762326432717;Orhangazi Devlet Hastanesi
40.53297765000001;34.9261059636039;Çorum Erol Olçok Eğitim ve Araştırma Hastanesi
40.54115035;41.987855987249176;Oltu Devlet Hastanesi
40.554936999999995;34.97481508088235;Özel Elitpark Hastanesi
40.561390349999996;39.295821892582254;Torul Devlet Hastanesi
40.5722705;34.962273129536555;Özel Çorum Özel Hastanesi
40.5732148;43.09136477468567;Kars Harakani Devlet Hastanesi
40.574929499999996;36.95902883938014;Niksar Devlet Hastanesi
40.60050085;33.61532283714547;Çankırı Karatekin Hastanesi
40.61996725;27.09419186361186;Şarköy Devlet Hastanesi
40.6236662;33.60806380728796;Çankırı Devlet Hastanesi
40.6425805;29.2588958;Atakent Yalova Hastanesi
40.64320395;29.1188401933354;Çınarcık Devlet Hastanesi
40.66314025;29.307435358849183;Yalova Devlet Hastanesi
40.66430325;29.320280722408665;Özel Aktif Hastanesi
40.66579365;30.59426224513866;Akyazı Devlet Hastanesi
40.67787455;36.52683822652956;Erbaa Devlet Hastanesi
40.6842985;29.588351088607418;Karamürsel Devlet Hastanesi
40.7005544;39.0886797;Gümüşhane Kürtün Devlet Hastanesi
40.708185;30.3796984178193;Sakarya Toyotasa Hastanesi
40.7181676;29.814822822670834;Gölcük Devlet Hastanesi
40.7238459;38.46349482843867;Dereli Devlet Hastanesi
40.732861400000004;31.602316310683328;Fatma Hatun Hastanesi
40.7387765;31.582474;Bala Devlet Hastanesi
40.74264805;31.60952936609662;Bolu Köroğlu Devlet Hastanesi
40.7438068;31.5683351;İzzet Baysal Devlet Hastanesi
40.74697999999999;31.612310513840825;Özel Çağsu Hastanesi
40.74933875;31.56598786596698;Bolu İzzet Baysal Eğitim ve Araştırma Hastanesi
40.753116899999995;36.340733215363606;Taşova Devlet Hastanesi
40.7571126;30.389606882758812;Sakarya Eğitim ve Araştırma Hastanesi
40.75954945;29.975824618327245;Kocaeli Akademi Hastanesi
40.75954945;29.975824618327245;Körfez Marmara Hastanesi
40.7605707;30.36215290643072;Özel Medar Sakarya Hastanesi
40.7611803;29.812293604167998;Derince Eğitim Ve Araştırma Hastanesi
40.763796049999996;29.900055495430685;Seka Devlet Hastanesi
40.7639966;29.965732570529756;Özel Konak Hastanesi
40.7664244;29.9659599;Özel Denge Tıp Merkezi
40.76675535;29.96798687440197;Özel İlgi Çocuk Tıp Merkezi
40.76739455;29.93893742632335;Kocaeli Devlet Hastanesi
40.769949249999996;30.721623713555395;Hendek Devlet Hastanesi
40.77002545;29.961117628457963;Cihan Hastanesi
40.7727757;30.4059941;Palmiye Hastanesi
40.7796784;30.993829;Gölyaka Devlet Hastanesi
40.7801606;30.4018307;Yenikent Devlet Hastanesi
40.7814324;30.4001928;Sakarya Bilge Hastanesi
40.7874867;37.60273604362083;Gölköy Devlet Hastanesi
40.7874867;37.60273604362083;Gürgentepe Devlet Hastanesi
40.7883995;29.556458214317356;Dilovası Devlet Hastanesi
40.7904824;29.421480264232464;Kocaeli Hastanesi
40.7907922;29.420152380569593;Gebze Fatih Devlet Hastanesi
40.79446275;37.015873121035426;Akkuş Devlet Hastanesi
40.79875585;32.19090314385492;Gerede Devlet Hastanesi
40.8130075;41.550826505001226;Yusufeli Devlet Hastanesi
40.82596595;35.651275668631385;Suluova Devlet Hastanesi
40.828415699999994;29.307493836570316;Tuzla Mercan Hastanesi
40.83243535;31.1828350918013;Özel Düzce Çağsu Hastanesi
40.83243535;31.1828350918013;Özel A Hastanesi
40.834157399999995;26.63221919417024;Keşan Devlet Hastanesi
40.83893745;33.2850287105042;Kurşunlu Devlet Hastanesi
40.8423152;31.155642;Güneş Tıp Merkezi
40.843249150000005;31.13736319900773;Düzce Atatürk Devlet Hastanesi
40.8442362;29.3022075;Tuzla Devlet Hastanesi
40.84756675;29.294315820001884;Tuzla Gisbir Hastanesi
40.8489882;29.301882491955727;İstanbul Okan Üniversitesi Hastanesi
40.8506401;30.291053177988285;Sakarya Korucuk Eğitim ve Araştırma Hastanesi
40.8595569;26.61995380584907;Özel Keşan Hastanesi
40.87345345;29.2532498;Kaynarca Devlet Hastanesi
40.8770079;29.229438804916455;Pendik Devlet Hastanesi
40.8784676;29.235361;Pendik Anadolu Tıp Merkezi
40.8786519;29.2352287;Özel Yaşam Tıp Merkezi
40.879281399999996;29.26149220114401;Özel Yüzyıl Hastanesi Pendik
40.8806148;35.2029631;Gümüşhacıköy Devlet Hastanesi
40.882882949999996;29.245709489919797;Özel Pendik Bölge Hastanesi
40.88302;29.2361908;Özel Pendik Şifa Hastanesi
40.8851933;26.92958483277991;İpsala Devlet Hastanesi
40.8851933;26.92958483277991;Malkara Devlet Hastanesi
40.886773399999996;29.263154405031123;Marmara Üniversitesi Pendik Hastanesi
40.887907850000005;39.29115255822541;Tonya Devlet Hastanesi
40.89070405;29.177649976394434;Avicenna Umut Hastanesi
40.89090855;29.182007339383937;Kızılay Kartal Hastanesi
40.90383455;31.175109150080694;Düzce Üniversitesi Hastanesi
40.907361765102046;29.15885458941513;Özel Vera Hastanesi Kartal
40.910304855609596;29.13636013658638;Özel Dragos Tıp Merkezi
40.9105878;29.298201113179395;Kurtköy Ersoy Hastanesi
40.9116751;40.1318839;Sürmene Devlet Hastanesi
40.9126941;35.89424931515224;Ladik Devlet Hastanesi
40.91325755;38.444207644661574;Giresun Ada Hastanesi
40.9135178;38.3841468;Giresun Kent Hastanesi
40.90910819565705;38.34822450765502;Giresun Üniversitesi Hastanesi
40.9167505;40.04381421220843;Araklı Devlet Hastanesi
40.91716011300754;29.17139676900884;Kartal Şehir Hastanesi
40.9208833;29.1375855356682;Özel Maltepe Bölge Hastanesi̇
40.92236585;29.15372974933986;İstanbul Onkoloji Hastanesi
40.9241268;29.2895592;Emsey Hastanesi
40.924788;29.1305306;Özel Maltepe Tıp Merkezi
40.9250969;29.29130053626258;Özel Adatıp İstanbul Hastanesi
40.9256015;29.135141544007983;Maltepe Üniversitesi Hastanesi
40.9331476;29.134779818350783;Maltepe Ersoy Hastanesi
40.93343782588957;29.132790541191095;Özel Maltepe Ersoy Hastanesi
40.937092;29.135125951300985;Maltepe Devlet Hastanesi
40.93966105;32.515657224717;Eskipazar Devlet Hastanesi
40.94051949999999;29.1426058;Özel Kardelen Tıp Merkezi
40.94304525;40.26980010849856;Of Devlet Hastanesi
40.9457568;32.07558357772781;Mengen Devlet Hastanesi
40.94800420020372;29.11223558338523;Özel İbni Sina Tıp Merkezi
40.955189770237865;29.103151952867506;Kızılay Altıntepe Tıp Merkezi
40.9572627;29.0950636;Bostancı Tıp Merkezi
40.9652669;29.2717825;Özel Sultanbeyli Tıp Merkezi
40.966032664540904;29.100408990996204;Kozyatağı Central Hospital Hastanesi
40.966572;29.2694043;Sultanbeyli Ersoy Hastanesi
40.96704605;29.11051528458765;Bayındır İçerenköy Hastanesi
40.9689865;29.10353249797609;Yeditepe Üniversitesi Hastanesi
40.9697567;29.2581715;Saygı Hastanesi
40.9706977;37.887994048406924;Ordu Devlet Hastanesi
40.97192165;37.89364566289663;Özel Ordu Umut Hastanesi
40.974636399999994;29.05454485;Lifemed Tıp Merkezi
40.9748481;29.0453193;Kalamış Tıp Merkezi
40.976372999999995;37.8756834948164;Ordu Üniversitesi Hastanesi
40.9766824;29.09307341342189;Acıbadem Kozyatağı Hastanesi
40.9779751;29.0462492;MedAmerikan Tıp Merkezi
40.9782768;37.90548060612274;Özel Medical Park Ordu Hastanesi
40.9789314;29.1160279;Özel Formmed Polikliniği
40.9792444;29.110732300000002;Eren Hastanesi
40.97938372651111;29.108516054099493;Avicenna Ataşehir Hastanesi
40.979850600000006;35.67709474817465;Havza Devlet Hastanesi
40.9800484;34.80369796576254;Osmancık Devlet Hastanesi
40.9800484;34.80369796576254;Derindere Hastanesi
40.98160795;29.04160563552287;Kadıköy Florence Nightingale Hastanesi
40.98160795;29.04160563552287;İstanbul Florence Nightingale Hastanesi
40.9830615;27.570178767591784;Tekirdağ Yaşam Hastanesi
40.9835928;29.106784750875548;Medicana Ataşehir Hastanesi
40.98371918119835;29.106820609286995;Özel Medicana Ataşehir Hastanesi
40.98376045;28.87284715198085;Özel Yaşar Hastanesi
40.9839274;27.51525626621827;Tekirdağ Devlet Hastanesi
40.984246907136246;29.10696538789676;Özel Memorial Ataşehir Hastanesi
40.9842742;29.097729;Anadolu Sağlık Ataşehir Tıp Merkezi
40.9845738;29.1071381;Memorial Ataşehir Hastanesi
40.9847264;28.731457959265743;Avcılar Murat Kölük Devlet Hastanesi
40.98488483740132;29.108960939022733;Özel İstanbul Florence Nightingale Hastanesi
40.985626573314825;29.1088946292506;Özel Acıbadem Ataşehir Tıp Merkezi
40.9856421;29.108732354954235;Acıbadem Ataşehir Tıp Merkezi
40.9860185;29.065605992386047;Göztepe Hastanesi
40.9861073;29.2844674;Sultanbeyli Devlet Hastanesi
40.98689075;28.783847448416722;Doğan Hastanesi
40.98714975;29.056526095455165;Göztepe Şehir Hastanesi
40.989380100000005;28.870147285193134;Özel Çamlık Hastanesi
40.992459249999996;28.840732646961804;Ataköy Hastanesi
40.9932876;28.852819975332444;Memorial Bahçelievler Hastanesi
40.99392555;28.91542509095454;Yedikule Surp Pırgiç Ermeni Hastanesi
40.994995849999995;39.72562923257494;Trabzon Kemik Hastanesi
40.99604805;28.870276500000003;Estethica Bakırköy Tıp Merkezi
40.996201299999996;29.04518710896505;Çağıner Hastanesi
40.996499650000004;28.607605021562204;Büyükçekmece Devlet Hastanesi
40.9966231;28.6250073;Beykent Cerrahi Tıp Merkezi
40.99738725;28.866987150059092;Aile Hastanesi
40.997624349999995;28.834860196783627;Özel İlke Hastanesi
40.9978039;27.58594518817612;Namık Kemal Üniversitesi Hastanesi
40.99841765;28.89434720245322;Sante Plus Hastanesi
40.99942385;28.83027171303928;Nisa Hastanesi
40.99951515;39.70017380921993;Medical Park Karadeniz Hastanesi
40.9996039;28.9175398;İstanbul Balıklı Rum Hastanesi
41.000698299999996;29.021077507743144;Sultan Abdülhamid Eğitim ve Araştırma Hastanesi
41.000888399999994;39.70194196310439;Trabzon Fatih Devlet Hastanesi
41.001052900000005;28.88025830154254;İstanbul Memorial Hizmet Hastanesi
41.00320045;28.938082272436425;İstanbul Samatya Eğitim ve Araştırma Hastanesi
41.0041021;38.8284012;Tirebolu Devlet Hastanesi
41.0042286;28.9310756;Umut Polikliniği
41.0043225;28.9317192;Ceylan Tıp Merkezi
41.0044482;29.0227593;Haydarpaşa Numune Hastanesi
41.0052984;29.196985859804258;Sancaktepe İlhan Varank Hastanesi
41.005324;39.70690225814319;Trabzon Numune Hastanesi
41.005324;39.70690225814319;Trabzon Kanuni Eğitim ve Araştırma Hastanesi
41.0054462;28.7061163;Özel Avcılar Anadolu Hastanesi
41.0054462;28.7061163;Avcılar Hospital Hastanesi
41.0056911;29.2156105;Sancaktepe Bölge Hastanesi
41.00660805;28.87004236154023;Özel Medicana Bahçelievler Hastanesi
41.0072379;29.042886083696054;Acıbadem Kadıköy Hastanesi
41.0074949;27.525102961130067;Tekirdağ Şehir Hastanesi
